Hora del año,Velocidad medida del viento (m/s)
6137,6.38
6138,7.53
6139,7.21
6140,7.13
6141,6.86
6142,8.32
6143,7.17
6144,8.31
6145,8.33
6146,6.75
6147,7
6148,7.21
6149,6.82
6150,6.44
6151,6.11
6152,4.94
6153,4.54
6154,6.2
6155,8.09
6156,9.65
6157,10.89
6158,12.01
6159,11.11
6160,12.09
6161,13.41
6162,14.86
6163,16.41
6164,14.25
6165,13.59
6166,12.65
6167,13.22
6168,13.81
6169,12.01
6170,11.52
6171,12.54
6172,10.53
6173,11.24
6174,11.4
6175,11.54
6176,11.02
6177,10.06
6178,9.95
6179,9.79
6180,9.07
6181,10.09
6182,9.61
6183,9.43
6184,9.31
6185,8.69
6186,9.29
6187,8.29
6188,9.66
6189,10.71
6190,8.87
6191,8.68
6192,8.3
6193,7.9
6194,8.31
6195,7.1
6196,6.12
6197,4.57
6198,3.9
6199,4.3
6200,5.51
6201,5.56
6202,5.39
6203,5.88
6204,5.84
6205,4.6
6206,5.58
6207,5.13
6208,6.8
6209,6.4
6210,6.91
6211,6.97
6212,7.64
6213,6.57
6214,4.75
6215,5.59
6216,5.71
6217,5.33
6218,5.71
6219,5.55
6220,5.78
6221,5.97
6222,5.6
6223,6.18
6224,6.18
6225,6.03
6226,5.64
6227,5.4
6228,7.15
6229,7.05
6230,6.52
6231,7.62
6232,7.83
6233,9.6
6234,10.27
6235,9.59
6236,10.33
6237,9.89
6238,10.64
6239,11.34
6240,10.76
6241,11.04
6242,10.23
6243,9.44
6244,7.87
6245,6.1
6246,5.9
6247,5.17
6248,4.21
6249,4.54
6250,5.04
6251,4.92
6252,4.1
6253,4.68
6254,4.13
6255,4.61
6256,4.02
6257,3.32
6258,3.1
6259,3.21
6260,4.06
6261,3.72
6262,3.1
6263,3.35
6264,3.39
6265,3.29
6266,3.6
6267,4.33
6268,4.53
6269,5.04
6270,4.71
6271,4.13
6272,3.43
6273,4.12
6274,4.72
6275,4.27
6276,4.79
6277,5.48
6278,4.51
6279,4.31
6280,3.88
6281,3.53
6282,4.02
6283,3.92
6284,4.31
6285,5.86
6286,6.27
6287,7.21
6288,7.2
6289,7.06
6290,6.11
6291,7.08
6292,7.6
6293,6.91
6294,8.18
6295,7.66
6296,6.33
6297,6.06
6298,5.91
6299,4.83
6300,5.11
6301,5.03
6302,5.47
6303,5.48
6304,6.05
6305,5.99
6306,4.89
6307,5.69
6308,5.47
6309,4.57
6310,3.7
6311,5.17
6312,5.8
6313,7.12
6314,6.33
6315,6.77
6316,6.33
6317,5.18
6318,4.84
6319,5.73
6320,5.03
6321,5.24
6322,4.43
6323,4.6
6324,4.91
6325,5.9
6326,5.29
6327,7.02
6328,8.24
6329,8.14
6330,7.34
6331,6.82
6332,7.28
6333,7.71
6334,9.19
6335,8.69
6336,8.17
6337,9.1
6338,9.28
6339,9.59
6340,8.2
6341,8.03
6342,8.72
6343,8.23
6344,9.07
6345,8.88
6346,10.28
6347,9.38
6348,7.81
6349,7.92
6350,8.18
6351,8.09
6352,8.18
6353,7.62
6354,6.68
6355,5.83
6356,5.1
6357,4.97
6358,3.66
6359,4.14
6360,3.79
6361,3.08
6362,2.22
6363,2.76
6364,3.18
6365,2.88
6366,2.04
6367,2.22
6368,2.76
6369,2.13
6370,2.58
6371,3.13
6372,2.64
6373,2.93
6374,2.5
6375,2.58
6376,3.13
6377,3.67
6378,2.7
6379,2.66
6380,2.35
6381,2.52
6382,2.16
6383,2.81
6384,3.48
6385,2.55
6386,2.3
6387,2.11
6388,1.94
6389,2.07
6390,2.29
6391,2.28
6392,2.28
6393,2.12
6394,2.39
6395,3.41
6396,3.48
6397,2.55
6398,2.3
6399,2.11
6400,1.94
6401,3.5
6402,3.11
6403,3.5
6404,3.38
6405,2.98
6406,3.13
6407,3.89
6408,3.45
6409,3.5
6410,3.11
6411,3.5
6412,4.66
6413,4.31
6414,4.37
6415,3.9
6416,3.2
6417,4.01
6418,5.44
6419,5.43
6420,5.83
6421,6.06
6422,5.27
6423,5.91
6424,6.53
6425,5.22
6426,6.77
6427,7.41
6428,7.1
6429,7.4
6430,6.57
6431,5.85
6432,6.25
6433,6.18
6434,6.93
6435,6.74
6436,6.16
6437,4.24
6438,5.24
6439,4.76
6440,4.39
6441,4.58
6442,4.78
6443,5.17
6444,5.76
6445,6.4
6446,5.84
6447,5.35
6448,5.63
6449,6.22
6450,6.16
6451,5.36
6452,5.26
6453,6.18
6454,6.52
6455,7.3
6456,7.17
6457,7.22
6458,8.59
6459,9.54
6460,9.24
6461,9.94
6462,8.96
6463,9.19
6464,9.57
6465,9.73
6466,9.05
6467,7.13
6468,7.15
6469,7.49
6470,7.89
6471,7.07
6472,7.62
6473,7.61
6474,8.09
6475,8.25
6476,9.48
6477,10.8
6478,10.97
6479,10.25
6480,10.38
6481,9.61
6482,9.32
6483,8.94
6484,8.69
6485,9.04
6486,7.69
6487,7.37
6488,7.56
6489,8.8
6490,7.95
6491,8.43
6492,9.1
6493,8.89
6494,9.03
6495,9.71
6496,8.85
6497,9
6498,9.53
6499,9.03
6500,8.62
6501,7.93
6502,7.68
6503,7.95
6504,7.55
6505,6.81
6506,4.95
6507,5.6
6508,6.74
6509,5.04
6510,4.79
6511,5.24
6512,6.3
6513,5.79
6514,6.82
6515,7.45
6516,8.58
6517,9.37
6518,10.69
6519,11.47
6520,10.56
6521,8.8
6522,7.47
6523,7.44
6524,8.07
6525,7.01
6526,6.86
6527,5.37
6528,6.04
6529,6.17
6530,5.76
6531,5.4
6532,6.2
6533,5.1
6534,4.59
6535,4.57
6536,3.83
6537,3.6
6538,3.65
6539,3.27
6540,2.93
6541,2.74
6542,2.63
6543,3.26
6544,2.9
6545,3.47
6546,3.28
6547,3.98
6548,4.41
6549,3.67
6550,3.84
6551,3.78
6552,3.56
6553,4.06
6554,4.39
6555,6.37
6556,6.17
6557,6.48
6558,5.13
6559,5.08
6560,4.25
6561,3.22
6562,2.95
6563,3.8
6564,4.66
6565,6.15
6566,6.98
6567,8.26
6568,7.92
6569,8.22
6570,9.21
6571,9.14
6572,9.99
6573,8.57
6574,10.44
6575,13.41
6576,10.82
6577,12.87
6578,12.16
6579,9.62
6580,8.25
6581,7.75
6582,7.7
6583,8.11
6584,9.34
6585,9.11
6586,7.74
6587,7.68
6588,8.35
6589,9.69
6590,9.94
6591,9.94
6592,10.13
6593,10.79
6594,11.09
6595,11.5
6596,10.64
6597,10.34
6598,11.93
6599,10.99
6600,10.55
6601,10.52
6602,10.59
6603,11.52
6604,9.87
6605,10.28
6606,10.14
6607,11.44
6608,10.58
6609,10.16
6610,10.3
6611,9.88
6612,8.8
6613,8.94
6614,8.38
6615,10.29
6616,11.79
6617,11.03
6618,12.1
6619,12.7
6620,12.9
6621,14.81
6622,10.94
6623,12.79
6624,12.24
6625,11.39
6626,12.07
6627,10.66
6628,10.54
6629,9.87
6630,10.01
6631,9.89
6632,6.63
6633,7.63
6634,7.46
6635,7.51
6636,6.79
6637,5.52
6638,5.17
6639,5.99
6640,6.81
6641,7.67
6642,6.93
6643,5.29
6644,6.04
6645,6.82
6646,5.63
6647,4.64
6648,4.34
6649,4.78
6650,4.33
6651,6.08
6652,7.18
6653,8.08
6654,7.64
6655,8.05
6656,9.39
6657,9.05
6658,8.87
6659,8.18
6660,8.64
6661,9.35
6662,8.96
6663,8.05
6664,10.51
6665,11.3
6666,10.49
6667,10.51
6668,10.93
6669,9.65
6670,9.59
6671,9.27
6672,10.58
6673,9.82
6674,10.07
6675,9.11
6676,8.32
6677,8.45
6678,8.54
6679,9.91
6680,9.93
6681,11.13
6682,9.88
6683,9.37
6684,8.14
6685,7.81
6686,7.3
6687,4.48
6688,5.76
6689,6.38
6690,5.34
6691,6.66
6692,8.33
6693,7.14
6694,7.17
6695,6.18
6696,5.75
6697,6.67
6698,7.07
6699,7.38
6700,6.59
6701,7.27
6702,7.17
6703,7.25
6704,7.15
6705,7.7
6706,7.87
6707,7.97
6708,8.57
6709,7.99
6710,9.66
6711,11.45
6712,13.69
6713,16.56
6714,14.42
6715,13.44
6716,14.63
6717,15.03
6718,13.86
6719,12.94
6720,11.73
6721,13.05
6722,13.44
6723,13.02
6724,11.06
6725,10.7
6726,11.72
6727,10.1
6728,8.76
6729,8.13
6730,5.36
6731,5.63
6732,3.67
6733,3.55
6734,3.04
6735,2.7
6736,4.04
6737,5.18
6738,6.38
6739,6.83
6740,7.75
6741,8.15
6742,7.5
6743,7.58
6744,6.44
6745,6.83
6746,6.59
6747,8.11
6748,8.5
6749,9.31
6750,8.93
6751,8.14
6752,9.14
6753,7.77
6754,8.03
6755,6.82
6756,3.29
6757,2.84
6758,4.92
6759,6.75
6760,6.33
6761,4.93
6762,4.12
6763,6.45
6764,5.6
6765,7.44
6766,7.41
6767,6.82
6768,6.55
6769,4.86
6770,5.7
6771,4.1
6772,2.12
6773,4.92
6774,6.75
6775,6.33
6776,4.93
6777,4.12
6778,6.45
6779,5.6
6780,7.44
6781,4.51
6782,5
6783,5.79
6784,5.83
6785,5.02
6786,4.44
6787,4.6
6788,4.59
6789,3.83
6790,4.9
6791,5.79
6792,4.72
6793,5.6
6794,5.51
6795,5.04
6796,5.39
6797,4.95
6798,5.58
6799,6.76
6800,6.31
6801,6.06
6802,7.06
6803,5.37
6804,6.28
6805,7.13
6806,7.6
6807,5.92
6808,6.17
6809,8.12
6810,8.71
6811,10.34
6812,9.78
6813,9.21
6814,9.58
6815,10.82
6816,12.02
6817,11.06
6818,12.05
6819,11.6
6820,9.95
6821,9.44
6822,9.62
6823,8.96
6824,9.03
6825,9.85
6826,9.41
6827,6.82
6828,7.47
6829,7.69
6830,6.6
6831,7.25
6832,6.43
6833,7.54
6834,8.75
6835,10.84
6836,10.03
6837,11.43
6838,13.72
6839,12.4
6840,15.26
6841,16.36
6842,14.49
6843,11.62
6844,12.47
6845,12.57
6846,12.29
6847,13.84
6848,10.77
6849,11.51
6850,9.27
6851,9.25
6852,10.28
6853,10.08
6854,12.1
6855,12.83
6856,12.24
6857,11.87
6858,13.99
6859,14.08
6860,13.75
6861,13.66
6862,11.59
6863,11.41
6864,10.17
6865,9.17
6866,9.62
6867,10.65
6868,11.12
6869,10.29
6870,9.4
6871,8.77
6872,9.07
6873,12.01
6874,12.36
6875,11.76
6876,13.22
6877,11.21
6878,11.21
6879,8.82
6880,8.44
6881,8.74
6882,9.01
6883,10.7
6884,12.48
6885,12.57
6886,10.36
6887,7.62
6888,6.8
6889,6.7
6890,6.88
6891,8.64
6892,7.61
6893,8.69
6894,7.34
6895,7.44
6896,6.74
6897,7.25
6898,8.41
6899,7.75
6900,9.34
6901,13.07
6902,12.2
6903,12.59
6904,11.29
6905,14.35
6906,11.27
6907,10.65
6908,11.81
6909,11.08
6910,10.56
6911,12.52
6912,14.69
6913,13.2
6914,10.64
6915,11.9
6916,11.07
6917,11.92
6918,11.76
6919,9.54
6920,11.18
6921,9.56
6922,8.65
6923,8.72
6924,9.59
6925,7.88
6926,7.85
6927,8.27
6928,8.68
6929,8.27
6930,8.75
6931,8.94
6932,9.48
6933,9.71
6934,11.72
6935,10.3
6936,11.66
6937,13.06
6938,14.52
6939,15.41
6940,15.36
6941,17.48
6942,17.22
6943,19.98
6944,17.67
6945,18.9
6946,19.16
6947,17.03
6948,15.48
6949,14.72
6950,14.4
6951,13.37
6952,10.81
6953,11.27
6954,12.54
6955,13.2
6956,15.59
6957,12.07
6958,10.8
6959,9.57
6960,9.76
6961,9.7
6962,10.33
6963,12.96
6964,13.57
6965,13.64
6966,11.72
6967,13.12
6968,14.15
6969,13.65
6970,13.2
6971,12.26
6972,11.69
6973,9.04
6974,8.5
6975,9.23
6976,8.83
6977,6.84
6978,5.92
6979,5.42
6980,4.99
6981,4.53
6982,5.19
6983,5.23
6984,4.52
6985,4.74
6986,6.44
6987,8.27
6988,7.47
6989,7.83
6990,8.58
6991,6.59
6992,5.93
6993,6.7
6994,7.18
6995,6.46
6996,5.01
6997,5.32
6998,4.63
6999,4.78
7000,4.99
7001,5.7
7002,6.47
7003,7.82
7004,5.62
7005,4.07
7006,2.8
7007,3.42
7008,3.28
7009,1.95
7010,2.2
7011,2.46
7012,2.41
7013,3.26
7014,3.42
7015,2.02
7016,2.02
7017,2.02
7018,2.38
7019,2.81
7020,3.71
7021,4.93
7022,5.13
7023,5.31
7024,6.14
7025,5.74
7026,4
7027,4.16
7028,3.69
7029,3.39
7030,3.98
7031,3.68
7032,3.01
7033,3.22
7034,2.66
7035,4.53
7036,1.95
7037,2.21
7038,2.07
7039,2.69
7040,4.18
7041,4.25
7042,4.18
7043,3.96
7044,4.14
7045,5.34
7046,4.49
7047,4.08
7048,4.81
7049,6.84
7050,6.64
7051,5.35
7052,4.89
7053,5.93
7054,6.42
7055,6.1
7056,5.36
7057,3.15
7058,2.48
7059,3.49
7060,3.99
7061,4.83
7062,3.67
7063,3.83
7064,4.6
7065,3.79
7066,3.33
7067,3.42
7068,2.65
7069,3.09
7070,3.33
7071,3.62
7072,5.13
7073,6.73
7074,8.46
7075,7.07
7076,6.49
7077,7.34
7078,8.56
7079,5.95
7080,6.18
7081,4.87
7082,5.44
7083,5.29
7084,5.89
7085,6.03
7086,5.54
7087,8.22
7088,9.03
7089,10.05
7090,11.16
7091,12.39
7092,9.57
7093,9.69
7094,8.94
7095,9.03
7096,8.54
7097,6.66
7098,6
7099,4.99
7100,8.09
7101,8.22
7102,7.74
7103,8.62
7104,9.34
7105,7.69
7106,7.45
7107,6.48
7108,6.1
7109,6.83
7110,6.08
7111,5.72
7112,4.74
7113,5.84
7114,5.45
7115,4.3
7116,2.34
7117,1.87
7118,1.79
7119,2.91
7120,3.39
7121,2.6
7122,3.12
7123,2.58
7124,3.55
7125,3.92
7126,4.74
7127,5.77
7128,6.18
7129,7.29
7130,8.02
7131,7.32
7132,5.7
7133,5.88
7134,5.72
7135,5.29
7136,5.39
7137,4.55
7138,5
7139,3.86
7140,3.5
7141,5.42
7142,3.57
7143,3.75
7144,3.87
7145,4.16
7146,6.75
7147,7.01
7148,7.9
7149,7.63
7150,9.01
7151,7.94
7152,7.7
7153,7.87
7154,8.27
7155,6.3
7156,6.99
7157,6.65
7158,7.32
7159,8.88
7160,7.94
7161,9.77
7162,8.56
7163,9.16
7164,7.56
7165,8.31
7166,8.41
7167,7.4
7168,8.31
7169,8.62
7170,7.22
7171,7.07
7172,7.61
7173,7.51
7174,8.36
7175,8.65
7176,10.35
7177,10.71
7178,10.55
7179,14.49
7180,15.19
7181,13.82
7182,15.01
7183,15.9
7184,15.87
7185,15.11
7186,13.48
7187,14.72
7188,15.46
7189,14.61
7190,15.94
7191,16.81
7192,16.6
7193,13.95
7194,13.06
7195,12.46
7196,14
7197,12.71
7198,11.72
7199,11.83
7200,10.95
7201,11.52
7202,11.16
7203,9.7
7204,10.89
7205,9.52
7206,11.63
7207,12.4
7208,13.33
7209,13.14
7210,11.66
7211,11.73
7212,10.68
7213,9.48
7214,7.8
7215,7.87
7216,9.53
7217,9.38
7218,8.74
7219,8.55
7220,6.47
7221,5.72
7222,4.5
7223,5.92
7224,7.16
7225,6.4
7226,7.38
7227,6.63
7228,6.17
7229,7
7230,8.4
7231,9.14
7232,8.9
7233,10.64
7234,9.57
7235,11.07
7236,12.52
7237,12.77
7238,14.71
7239,16.25
7240,14.09
7241,14.38
7242,10.93
7243,9.82
7244,8.92
7245,9.75
7246,10.22
7247,10.44
7248,10.19
7249,10.33
7250,10.88
7251,10.38
7252,9.64
7253,10.43
7254,12.76
7255,12.75
7256,12.57
7257,10.3
7258,9.36
7259,10.03
7260,9.46
7261,8.6
7262,6.99
7263,8.5
7264,7.99
7265,9.65
7266,8.96
7267,7.83
7268,6.28
7269,5.45
7270,4.97
7271,4.44
7272,6.16
7273,7.11
7274,6.85
7275,7.42
7276,7.31
7277,6.26
7278,6.25
7279,6.2
7280,4.36
7281,6
7282,5.42
7283,6.27
7284,4.61
7285,5.15
7286,5.8
7287,7.39
7288,9.07
7289,8.4
7290,7.89
7291,8.81
7292,10.17
7293,11.16
7294,12.18
7295,11.66
7296,10.81
7297,6.93
7298,5.87
7299,5.11
7300,4.75
7301,5.23
7302,4.83
7303,5.16
7304,4.84
7305,4.88
7306,6.23
7307,6.52
7308,7.73
7309,9.19
7310,8.65
7311,8.26
7312,9.08
7313,9.5
7314,10.51
7315,9.99
7316,10.46
7317,11.09
7318,9.8
7319,8.07
7320,8.35
7321,8.08
7322,9.17
7323,10.56
7324,9.28
7325,8.45
7326,9.94
7327,8.1
7328,8.25
7329,6.43
7330,8.2
7331,9.5
7332,9.88
7333,11.84
7334,13.24
7335,14.63
7336,15.58
7337,15.1
7338,15.05
7339,14.3
7340,13.75
7341,12.5
7342,11.31
7343,12.15
7344,12.19
7345,12.31
7346,10.95
7347,8.63
7348,10.42
7349,10.6
7350,9.62
7351,10.33
7352,12.92
7353,14.25
7354,11.46
7355,11.39
7356,10.19
7357,8.86
7358,10.08
7359,10.48
7360,10.61
7361,11.3
7362,11.3
7363,11.16
7364,8.27
7365,7.46
7366,6.46
7367,6.08
7368,6.28
7369,6.35
7370,6.99
7371,5.95
7372,7.24
7373,9.61
7374,10.38
7375,10.5
7376,11.25
7377,11.06
7378,10.15
7379,8.41
7380,10.48
7381,10.63
7382,8.29
7383,8.57
7384,8.18
7385,8.87
7386,10.09
7387,12.08
7388,11.98
7389,13.14
7390,13.26
7391,14.58
7392,12.59
7393,8.5
7394,9.51
7395,8.18
7396,5.93
7397,7.01
7398,7.47
7399,7.77
7400,7.04
7401,6.97
7402,7.64
7403,8.61
7404,6.75
7405,5.34
7406,6.44
7407,7.14
7408,7.28
7409,9.29
7410,10.17
7411,9.01
7412,9.69
7413,10.53
7414,10.62
7415,6.89
7416,7.7
7417,6.57
7418,7.03
7419,8.88
7420,10.29
7421,12.12
7422,10.9
7423,11.81
7424,12.6
7425,13.75
7426,14.35
7427,13.69
7428,14.82
7429,14.75
7430,14.98
7431,13.27
7432,13.1
7433,14.07
7434,11.65
7435,11.93
7436,11.65
7437,8.49
7438,8.53
7439,7.33
7440,9.92
7441,9.82
7442,10.52
7443,7.59
7444,6.44
7445,7.24
7446,7.2
7447,6.42
7448,6.19
7449,6.93
7450,6.24
7451,8.06
7452,8.01
7453,7.8
7454,8.85
7455,9.27
7456,11.34
7457,12.37
7458,10.73
7459,11.53
7460,11.71
7461,13.32
7462,13.14
7463,12.65
7464,12.13
7465,11.93
7466,10.71
7467,9.16
7468,9.82
7469,11.14
7470,10.3
7471,10.98
7472,8.17
7473,7.8
7474,7
7475,7.25
7476,6.91
7477,6.2
7478,7.46
7479,7.52
7480,7.4
7481,7.48
7482,7.92
7483,7.79
7484,6.65
7485,7.66
7486,7.5
7487,8.39
7488,8.62
7489,8.93
7490,11.46
7491,9.69
7492,7.43
7493,6.03
7494,6.58
7495,6.09
7496,5.4
7497,6.81
7498,7.77
7499,7.35
7500,8.31
7501,11.43
7502,10.86
7503,8.93
7504,9.24
7505,11
7506,10.55
7507,10
7508,9.43
7509,11.01
7510,11.48
7511,10.85
7512,10.26
7513,8.41
7514,8.83
7515,9.14
7516,10.07
7517,7.81
7518,6.84
7519,6.2
7520,5.5
7521,4.29
7522,3.52
7523,4.01
7524,4.79
7525,5.25
7526,4.9
7527,5.06
7528,4.4
7529,4.07
7530,5.05
7531,5.27
7532,4.63
7533,5.64
7534,5.93
7535,5.48
7536,5.36
7537,6.11
7538,6.05
7539,6.45
7540,6.7
7541,5.84
7542,6.85
7543,6.61
7544,4.89
7545,4.45
7546,4.61
7547,4.81
7548,4.56
7549,3.97
7550,4.69
7551,4.54
7552,5
7553,4.51
7554,4.69
7555,4.98
7556,5.45
7557,5.21
7558,5.41
7559,5.19
7560,5.45
7561,4.85
7562,5.11
7563,5.01
7564,5.73
7565,5.81
7566,5.8
7567,5.93
7568,6.66
7569,6.08
7570,7.22
7571,5.8
7572,6.62
7573,6.88
7574,7.94
7575,7.73
7576,8.34
7577,9.57
7578,11.32
7579,12.89
7580,12.42
7581,9.58
7582,11.93
7583,10.04
7584,9.57
7585,9.36
7586,8.94
7587,10.74
7588,12.27
7589,12.96
7590,12.74
7591,11.95
7592,12.85
7593,13.06
7594,14.87
7595,13.2
7596,12.6
7597,12.4
7598,11.32
7599,11.26
7600,9.69
7601,8.84
7602,9.13
7603,9.7
7604,10.67
7605,9.86
7606,8.73
7607,8.15
7608,9.91
7609,10.95
7610,11.14
7611,12.79
7612,12.1
7613,10.79
7614,9.93
7615,6.76
7616,6.01
7617,6.25
7618,5.69
7619,5.6
7620,5.58
7621,5.87
7622,6.08
7623,5.43
7624,5.58
7625,5.92
7626,8.04
7627,8.99
7628,9.49
7629,8.74
7630,9.09
7631,9.4
7632,10.92
7633,9.68
7634,9.08
7635,9.07
7636,8.53
7637,7.56
7638,7.49
7639,5.27
7640,6.72
7641,7.07
7642,7.47
7643,8.05
7644,6.22
7645,7.17
7646,9.34
7647,9.2
7648,9.66
7649,10.05
7650,10.35
7651,11.18
7652,10.28
7653,10.85
7654,9.49
7655,11.6
7656,11.12
7657,10.92
7658,8.78
7659,7.37
7660,9.55
7661,9.62
7662,11.21
7663,8.33
7664,8.14
7665,10.09
7666,10.7
7667,9.5
7668,9.24
7669,8.92
7670,9.44
7671,9.4
7672,11.03
7673,7.76
7674,10.1
7675,8.91
7676,7.97
7677,10.06
7678,9.3
7679,7.99
7680,7.89
7681,7.73
7682,6.81
7683,7.76
7684,6.88
7685,6.67
7686,7.84
7687,8.35
7688,7.09
7689,8.78
7690,7.89
7691,7.77
7692,9.15
7693,10.2
7694,10.37
7695,9.89
7696,7.92
7697,8.87
7698,10.17
7699,11.57
7700,10.51
7701,10.93
7702,13.93
7703,13.71
7704,13.9
7705,14.95
7706,16.72
7707,17.8
7708,17.11
7709,16.8
7710,17.23
7711,16.88
7712,15.5
7713,15.86
7714,14.65
7715,15.55
7716,15.34
7717,15.94
7718,16.27
7719,16.44
7720,17.63
7721,16.61
7722,16.06
7723,15.37
7724,14.47
7725,14.29
7726,15.34
7727,15.79
7728,15.57
7729,14.33
7730,15.44
7731,14.58
7732,13.25
7733,13.99
7734,12.17
7735,13.48
7736,14.53
7737,14.06
7738,14.54
7739,15.1
7740,15.83
7741,18.37
7742,18.54
7743,18.71
7744,18.97
7745,17.08
7746,16.63
7747,17.56
7748,18.58
7749,20.6
7750,20.78
7751,17.88
7752,16.47
7753,16.11
7754,16.2
7755,15.22
7756,15.23
7757,14.92
7758,14.46
7759,12.71
7760,12.32
7761,12.54
7762,11.87
7763,11.47
7764,12.48
7765,13.01
7766,12.97
7767,12.85
7768,12.01
7769,12.45
7770,12.3
7771,13.5
7772,13.71
7773,13.86
7774,12.22
7775,12.05
7776,12.21
7777,11.64
7778,13.35
7779,14
7780,13.04
7781,12.4
7782,11.5
7783,8.63
7784,9.85
7785,10.14
7786,13.53
7787,11.76
7788,13.38
7789,12.6
7790,12.64
7791,10.73
7792,10.5
7793,10.34
7794,9.3
7795,10.8
7796,11.47
7797,9.83
7798,9.2
7799,10.01
7800,8.81
7801,8.59
7802,8.82
7803,7.68
7804,7.16
7805,6.67
7806,8.07
7807,8.52
7808,10.9
7809,9.79
7810,7.17
7811,6.61
7812,6
7813,6.34
7814,6.79
7815,6.9
7816,6.56
7817,7.65
7818,7.38
7819,6.66
7820,5.77
7821,6.78
7822,6.41
7823,5.54
7824,5.67
7825,7.63
7826,6.29
7827,6.18
7828,4.99
7829,5.72
7830,5.3
7831,5.92
7832,7.32
7833,6.84
7834,7.3
7835,8.16
7836,7.9
7837,7.77
7838,9.02
7839,9.22
7840,10.02
7841,8.5
7842,8.59
7843,9.2
7844,7.71
7845,9.25
7846,9.36
7847,7.41
7848,9.12
7849,8.01
7850,8.59
7851,8.12
7852,6.65
7853,6.43
7854,5.35
7855,6.58
7856,5.66
7857,5.69
7858,5.6
7859,6.16
7860,5.17
7861,5.09
7862,3.71
7863,4.1
7864,3.9
7865,3.79
7866,3.75
7867,4.69
7868,3.56
7869,3.04
7870,3.26
7871,4.11
7872,3.78
7873,3.16
7874,3.39
7875,3.7
7876,3.62
7877,3.56
7878,4.13
7879,4.48
7880,4.62
7881,4.4
7882,4.11
7883,4.44
7884,3.82
7885,3.42
7886,3.63
7887,4.57
7888,4.4
7889,3.6
7890,3.1
7891,2.8
7892,2.29
7893,1.95
7894,2.05
7895,2.05
7896,2.36
7897,2.67
7898,2.25
7899,1.91
7900,1.99
7901,2.81
7902,2.46
7903,2.46
7904,2.64
7905,2.64
7906,2.26
7907,3.22
7908,2.55
7909,3.17
7910,2.98
7911,2.93
7912,2.82
7913,3.53
7914,4.16
7915,4.71
7916,4.4
7917,4.12
7918,3.66
7919,4.13
7920,4.24
7921,4.76
7922,4.09
7923,3.33
7924,3.07
7925,2.75
7926,2.6
7927,2.47
7928,2.47
7929,2.47
7930,1.99
7931,1.99
7932,2.66
7933,2.97
7934,3.26
7935,4.32
7936,5.16
7937,5.3
7938,7.06
7939,9.26
7940,9.81
7941,8.71
7942,9.81
7943,11.13
7944,13.52
7945,13.64
7946,11.97
7947,13.21
7948,13.41
7949,13.79
7950,13.68
7951,9.95
7952,10.7
7953,11.72
7954,10.89
7955,12
7956,13
7957,11.44
7958,13
7959,13.12
7960,12.94
7961,14.7
7962,14.3
7963,14.28
7964,13.86
7965,11.95
7966,11.96
7967,12.23
7968,9.76
7969,9.01
7970,10.3
7971,9.9
7972,12
7973,10.92
7974,10.8
7975,10.1
7976,7.95
7977,7.81
7978,7.57
7979,7.89
7980,8.48
7981,8.65
7982,6.93
7983,7.16
7984,9.6
7985,11.15
7986,11.51
7987,12.2
7988,11.75
7989,13.79
7990,13.98
7991,12.69
7992,11.5
7993,12.4
7994,12.93
7995,10.64
7996,8.29
7997,9.92
7998,8.63
7999,10.5
8000,8.29
8001,8.57
8002,8.83
8003,8.29
8004,7.08
8005,7.24
8006,5.79
8007,7.15
8008,6.67
8009,5.67
8010,5.97
8011,5.83
8012,4.89
8013,3.98
8014,3.33
8015,3.88
8016,3.9
8017,6.22
8018,6.62
8019,6.31
8020,5.27
8021,5.55
8022,6.69
8023,5.08
8024,5.7
8025,6.67
8026,6.68
8027,7.4
8028,8.2
8029,8.96
8030,7.54
8031,8.21
8032,8.8
8033,9.34
8034,10.06
8035,12.44
8036,12.19
8037,11.31
8038,13.63
8039,12.75
8040,13.08
8041,13.77
8042,11.72
8043,11.94
8044,11.62
8045,9.55
8046,7.21
8047,8.56
8048,9.68
8049,10.27
8050,10.98
8051,11.95
8052,11.55
8053,12.87
8054,13.72
8055,14.45
8056,13.44
8057,11.37
8058,12.76
8059,12.59
8060,13.21
8061,12.3
8062,14.59
8063,14.43
8064,16.13
8065,14.06
8066,14.27
8067,14.73
8068,14.88
8069,13.41
8070,12.91
8071,12.05
8072,12.38
8073,11.86
8074,10.34
8075,7.68
8076,6.73
8077,5.02
8078,5.8
8079,7.17
8080,8.06
8081,6.61
8082,6.01
8083,5.52
8084,5.61
8085,6.55
8086,5.81
8087,6.05
8088,6.12
8089,6.28
8090,9.18
8091,9.35
8092,9.21
8093,9.94
8094,8.16
8095,7.76
8096,7.97
8097,8.01
8098,7.66
8099,8.27
8100,9.04
8101,9.43
8102,9.53
8103,8.82
8104,8.39
8105,9.52
8106,10.84
8107,14
8108,14.23
8109,15.39
8110,14.21
8111,16.71
8112,15.54
8113,15.03
8114,14.69
8115,15.8
8116,15.33
8117,14.35
8118,13.82
8119,13.2
8120,11.16
8121,11.61
8122,10.72
8123,10.6
8124,10.81
8125,10.3
8126,8.68
8127,7.85
8128,7.1
8129,5.66
8130,5.41
8131,4.3
8132,3.56
8133,3.46
8134,3.75
8135,5.2
8136,6.19
8137,6.75
8138,7.48
